id,source_id,name,entry_level,entry_kind,route,data_endpoint,metadata_endpoint,time_index,time_grain,primary_keys,join_keys,field_schema,agent_use_cases
eia-aeo-2014-er,eia-open-data,EIA Annual Energy Outlook 2014 Early Release,dataset,panel,/aeo/2014-er,/aeo/2014-er/data,/aeo/2014-er,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2014-er.schema.yaml,
eia-aeo-2014,eia-open-data,EIA Annual Energy Outlook 2014,dataset,panel,/aeo/2014,/aeo/2014/data,/aeo/2014,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2014.schema.yaml,
eia-aeo-2015,eia-open-data,EIA Annual Energy Outlook 2015,dataset,panel,/aeo/2015,/aeo/2015/data,/aeo/2015,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2015.schema.yaml,
eia-aeo-2016,eia-open-data,EIA Annual Energy Outlook 2016,dataset,panel,/aeo/2016,/aeo/2016/data,/aeo/2016,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2016.schema.yaml,
eia-aeo-2017,eia-open-data,EIA Annual Energy Outlook 2017,dataset,panel,/aeo/2017,/aeo/2017/data,/aeo/2017,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2017.schema.yaml,
eia-aeo-2018,eia-open-data,EIA Annual Energy Outlook 2018,dataset,panel,/aeo/2018,/aeo/2018/data,/aeo/2018,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2018.schema.yaml,
eia-aeo-2019,eia-open-data,EIA Annual Energy Outlook 2019,dataset,panel,/aeo/2019,/aeo/2019/data,/aeo/2019,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2019.schema.yaml,
eia-aeo-2020,eia-open-data,EIA Annual Energy Outlook 2020,dataset,panel,/aeo/2020,/aeo/2020/data,/aeo/2020,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2020.schema.yaml,
eia-aeo-2021,eia-open-data,EIA Annual Energy Outlook 2021,dataset,panel,/aeo/2021,/aeo/2021/data,/aeo/2021,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2021.schema.yaml,
eia-aeo-2022,eia-open-data,EIA Annual Energy Outlook 2022,dataset,panel,/aeo/2022,/aeo/2022/data,/aeo/2022,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2022.schema.yaml,
eia-aeo-2023,eia-open-data,EIA Annual Energy Outlook 2023,dataset,panel,/aeo/2023,/aeo/2023/data,/aeo/2023,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2023.schema.yaml,
eia-aeo-2025,eia-open-data,EIA Annual Energy Outlook 2025,dataset,panel,/aeo/2025,/aeo/2025/data,/aeo/2025,period,annual,EIA_ROUTE_PERIOD_HISTORY_SCENARIO_TABLEID_SERIESID_REGIONID,DATE,catalog/eia-open-data/schemas/aeo-2025.schema.yaml,
